train_no,train_name,train_type,dispatch_priority,max_speed_kmph,acceleration_profile,scheduled_stop_count,avg_dwell_time_sec,direction,section_role,delay_sensitivity
T0001,T0001,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0002,T0002,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0003,T0003,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0004,T0004,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0005,T0005,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0006,T0006,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0007,T0007,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0008,T0008,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0009,T0009,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0010,T0010,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0011,T0011,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0012,T0012,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0013,T0013,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0014,T0014,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0015,T0015,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0016,T0016,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0017,T0017,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0018,T0018,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0019,T0019,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0020,T0020,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0021,T0021,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0022,T0022,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
