train_no,avg_delay,max_delay,p95_delay,total_events,punctuality_pct
T0001,0.38,0.38,0.38,2,100.0
T0002,5.42,5.42,5.42,2,0.0
T0003,1.05,1.05,1.05,2,100.0
T0004,0.73,0.73,0.73,2,100.0
T0005,0.31,0.31,0.31,2,100.0
T0006,0.31,0.31,0.31,2,100.0
T0007,0.05,0.05,0.05,2,100.0
T0008,1.61,1.61,1.61,2,100.0
T0009,0.74,0.74,0.74,2,100.0
T0010,0.99,0.99,0.99,2,100.0
T0011,0.02,0.02,0.02,2,100.0
T0012,2.8,2.8,2.8,2,100.0
T0013,3.22,3.22,3.22,2,100.0
T0014,0.19,0.19,0.19,2,100.0
T0015,0.16,0.16,0.16,2,100.0
T0016,0.36,0.36,0.36,2,100.0
T0017,0.29,0.29,0.29,2,100.0
T0018,0.6,0.6,0.6,2,100.0
T0019,0.45,0.45,0.45,2,100.0
T0020,0.28,0.28,0.28,2,100.0
T0021,1.7,1.7,1.7,2,100.0
T0022,0.27,0.27,0.27,2,100.0
T0023,0.28,0.28,0.28,2,100.0
T0024,0.37,0.37,0.37,2,100.0
T0025,1.1,1.1,1.1,2,100.0
T0026,2.77,2.77,2.77,2,100.0
T0027,0.4,0.4,0.4,2,100.0
T0028,0.58,0.58,0.58,2,100.0
T0029,0.72,0.72,0.72,2,100.0
T0030,0.04,0.04,0.04,2,100.0
T0031,0.75,0.75,0.75,2,100.0
T0032,0.15,0.15,0.15,2,100.0
T0033,0.05,0.05,0.05,2,100.0
T0034,2.38,2.38,2.38,2,100.0
T0035,2.7,2.7,2.7,2,100.0
T0036,1.32,1.32,1.32,2,100.0
T0037,0.29,0.29,0.29,2,100.0
T0038,0.08,0.08,0.08,2,100.0
T0039,2.07,2.07,2.07,2,100.0
T0040,0.46,0.46,0.46,2,100.0
T0041,0.23,0.23,0.23,2,100.0
T0042,0.55,0.55,0.55,2,100.0
T0043,0.03,0.03,0.03,2,100.0
T0044,4.32,4.32,4.32,2,100.0
T0045,0.54,0.54,0.54,2,100.0
T0046,0.87,0.87,0.87,2,100.0
T0047,0.3,0.3,0.3,2,100.0
T0048,1.32,1.32,1.32,2,100.0
T0049,0.63,0.63,0.63,2,100.0
T0050,0.16,0.16,0.16,2,100.0
T0051,2.79,2.79,2.79,2,100.0
T0052,2.69,2.69,2.69,2,100.0
T0053,2.24,2.24,2.24,2,100.0
T0054,4.05,4.05,4.05,2,100.0
T0055,0.73,0.73,0.73,2,100.0
T0056,2.04,2.04,2.04,2,100.0
T0057,0.07,0.07,0.07,2,100.0
T0058,0.39,0.39,0.39,2,100.0
T0059,0.04,0.04,0.04,2,100.0
T0060,0.31,0.31,0.31,2,100.0
T0061,0.39,0.39,0.39,2,100.0
T0062,0.57,0.57,0.57,2,100.0
T0063,1.41,1.41,1.41,2,100.0
T0064,0.35,0.35,0.35,2,100.0
T0065,0.26,0.26,0.26,2,100.0
T0066,0.63,0.63,0.63,2,100.0
T0067,0.12,0.12,0.12,2,100.0
T0068,1.3,1.3,1.3,2,100.0
