train_no,train_name,islno,station_code,station_name,arrival_time,departure_time,distance,source_station_code,source_station_name,destination_station_code,destination_station_name,station_name_clean,arrival_time_parsed
02509,BNC KYQ SUVIDHA,11,HWH,HOWRAH JN,18:30:00,18:50:00,2006,BNC,BANGALORE CANT,KYQ,KAMAKHYA,HOWRAH JN,18:30:00
02510,KYQ BNC SUVIDHA,8,HWH,HOWRAH JN,12:20:00,12:40:00,1014,KYQ,KAMAKHYA,BNC,BANGALORE CANT,HOWRAH JN,12:20:00
02853,SUVIDHA SPECIAL,1,HWH,HOWRAH JN,00:00:00,17:00:00,0,HWH,HOWRAH JN,ERS,ERNAKULAM JN,HOWRAH JN,00:00:00
08010,PURI HWH SPECIA,9,HWH,HOWRAH JN,10:30:00,00:00:00,502,PURI,PURI,HWH,HOWRAH JN,HOWRAH JN,10:30:00
11447,SHAKTIPUNJ EXP,43,HWH,HOWRAH JN,04:15:00,00:00:00,1152,JBP,JABALPUR,HWH,HOWRAH JN,HOWRAH JN,04:15:00
11448,SHAKTIPUNJ EXP,1,HWH,HOWRAH JN,00:00:00,13:10:00,0,HWH,HOWRAH JN,JBP,JABALPUR,HOWRAH JN,00:00:00
12019,SHATABDI EXPRES,1,HWH,HOWRAH JN,00:00:00,06:05:00,0,HWH,HOWRAH JN,RNC,RANCHI,HOWRAH JN,00:00:00
12020,SHATABDI EXPRES,10,HWH,HOWRAH JN,21:10:00,00:00:00,426,RNC,RANCHI,HWH,HOWRAH JN,HOWRAH JN,21:10:00
12021,BBN JANSHATABDI,1,HWH,HOWRAH JN,00:00:00,06:25:00,0,HWH,HOWRAH JN,BBN,BARABIL,HOWRAH JN,00:00:00
12022,BBN JANSHATABDI,10,HWH,HOWRAH JN,20:50:00,00:00:00,398,BBN,BARABIL,HWH,HOWRAH JN,HOWRAH JN,20:50:00
12023,JANSHATABDI EXP,1,HWH,HOWRAH JN,00:00:00,14:05:00,0,HWH,HOWRAH JN,PNBE,PATNA JN,HOWRAH JN,00:00:00
12024,JANSHATABDI EXP,14,HWH,HOWRAH JN,13:25:00,00:00:00,532,PNBE,PATNA JN,HWH,HOWRAH JN,HOWRAH JN,13:25:00
12041,SHATABDI EXPRES,1,HWH,HOWRAH JN,00:00:00,14:15:00,0,HWH,HOWRAH JN,NJP,NEW JALPAIGURI,HOWRAH JN,00:00:00
12042,NJP HWH SHATABD,8,HWH,HOWRAH JN,13:35:00,00:00:00,561,NJP,NEW JALPAIGURI,HWH,HOWRAH JN,HOWRAH JN,13:35:00
