train_no,from_station,to_station,entry_ts,exit_ts,travel_time_min,delay_minutes
T0144,HWH,BDC,2026-01-14 00:07:17.180662083,2026-01-14 00:13:16.091984466,5.98,0.27
T0145,HWH,BDC,2026-01-14 09:02:04.059123598,2026-01-14 09:10:53.573143666,8.83,1.69
T0146,HWH,SRP,2026-01-14 00:07:33.528942375,2026-01-14 00:15:50.536852194,8.28,0.04
T0146,SRP,CGR,2026-01-14 00:16:20.536852194,2026-01-14 00:23:22.878044208,7.04,0.26
T0146,CGR,BDC,2026-01-14 00:23:52.878044208,2026-01-14 00:34:19.865325652,10.45,1.91
T0147,HWH,SRP,2026-01-14 06:32:13.145306502,2026-01-14 06:40:55.513481327,8.71,0.13
T0147,SRP,CGR,2026-01-14 06:41:25.513481327,2026-01-14 06:48:39.469061254,7.23,0.54
T0147,CGR,BDC,2026-01-14 06:49:09.469061254,2026-01-14 07:00:48.913775165,11.66,3.4
T0148,HWH,BDC,2026-01-14 00:07:13.302951050,2026-01-14 00:16:41.527440494,9.47,0.89
T0149,HWH,BDC,2026-01-14 01:34:34.859863633,2026-01-14 01:39:41.303982612,5.11,0.49
T0150,HWH,BDC,2026-01-14 00:09:20.696884277,2026-01-14 00:15:01.520462320,5.68,0.83
T0151,HWH,BDC,2026-01-14 00:27:48.024179891,2026-01-14 00:33:48.184215702,6.0,0.8
T0152,HWH,BDC,2026-01-14 00:08:22.877606994,2026-01-14 00:14:22.219949151,5.99,0.17
T0153,HWH,BDC,2026-01-14 01:18:26.574950123,2026-01-14 01:26:06.566894096,7.67,0.31
T0154,HWH,SRP,2026-01-14 00:07:09.908741117,2026-01-14 00:15:49.998228470,8.67,0.03
T0154,SRP,BDC,2026-01-14 00:16:19.998228470,2026-01-14 00:25:48.901363420,9.48,0.72
T0155,HWH,BDC,2026-01-14 05:24:02.239987300,2026-01-14 05:29:13.806510336,5.19,0.03
T0156,HWH,SRP,2026-01-14 00:07:34.446268058,2026-01-14 00:16:00.327559058,8.43,0.21
T0156,SRP,CGR,2026-01-14 00:16:30.327559058,2026-01-14 00:23:56.933968394,7.44,0.83
T0156,CGR,BDC,2026-01-14 00:24:26.933968394,2026-01-14 00:32:34.397002681,8.12,0.15
T0157,HWH,SRP,2026-01-14 03:32:56.362201323,2026-01-14 03:41:11.470017647,8.25,0.39
T0157,SRP,CGR,2026-01-14 03:41:41.470017647,2026-01-14 03:50:19.696503254,8.64,2.21
T0157,CGR,BDC,2026-01-14 03:50:49.696503254,2026-01-14 03:57:32.301331845,6.71,0.12
T0158,HWH,BDC,2026-01-14 00:07:45.050302871,2026-01-14 00:14:25.007982783,6.67,0.22
T0159,HWH,BDC,2026-01-14 02:51:39.308562892,2026-01-14 02:57:58.620040373,6.32,3.78
T0160,HWH,BDC,2026-01-14 00:07:14.319713762,2026-01-14 00:16:39.780611474,9.42,0.86
T0161,HWH,BDC,2026-01-14 00:58:21.575235486,2026-01-14 01:06:26.886353312,8.09,0.65
T0162,HWH,CNS,2026-01-14 00:07:36.205411689,2026-01-14 00:16:01.290098181,8.42,0.22
T0162,CNS,BDC,2026-01-14 00:16:31.290098181,2026-01-14 00:28:28.690854742,11.96,0.08
T0163,HWH,CNS,2026-01-14 03:48:49.205914809,2026-01-14 03:54:50.725172527,6.03,1.85
T0163,CNS,BDC,2026-01-14 03:55:20.725172527,2026-01-14 04:02:33.128156135,7.21,0.8
T0164,HWH,BDC,2026-01-14 00:07:19.874232470,2026-01-14 00:13:20.619245558,6.01,0.34
T0165,HWH,BDC,2026-01-14 01:38:02.134340626,2026-01-14 01:44:49.156672757,6.78,1.82
T0166,HWH,SRP,2026-01-14 00:10:55.562317494,2026-01-14 00:16:55.464716728,6.0,2.72
T0166,SRP,CGR,2026-01-14 00:17:40.464716728,2026-01-14 00:22:22.749554905,4.7,1.85
T0166,CGR,CNS,2026-01-14 00:23:07.749554905,2026-01-14 00:27:49.692306429,4.7,0.16
T0166,CNS,BDC,2026-01-14 00:28:34.692306429,2026-01-14 00:38:38.239775185,10.06,0.32
T0167,HWH,SRP,2026-01-14 08:53:49.835064008,2026-01-14 08:58:44.759709454,4.92,0.75
