train_no,station_code,scheduled_arrival_ts,scheduled_departure_ts
T0001,HWH,2026-01-14 03:45:00,2026-01-14 03:47:00
T0002,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0003,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0004,HWH,2026-01-14 00:50:00,2026-01-14 00:52:00
T0005,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0006,HWH,2026-01-14 00:55:00,2026-01-14 00:57:00
T0007,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0008,HWH,2026-01-14 01:10:00,2026-01-14 01:12:00
T0009,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0010,HWH,2026-01-14 00:35:00,2026-01-14 00:37:00
T0011,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0012,HWH,2026-01-14 00:45:00,2026-01-14 00:47:00
T0013,HWH,2026-01-14 01:20:00,2026-01-14 01:22:00
T0014,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0015,HWH,2026-01-14 02:30:00,2026-01-14 02:32:00
T0016,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0017,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0018,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0019,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0020,HWH,2026-01-14 02:35:00,2026-01-14 02:37:00
T0021,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0022,HWH,2026-01-14 02:50:00,2026-01-14 02:52:00
T0023,HWH,2026-01-14 00:40:00,2026-01-14 00:42:00
T0024,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0025,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0026,HWH,2026-01-14 00:30:00,2026-01-14 00:32:00
T0027,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0028,HWH,2026-01-14 00:35:00,2026-01-14 00:37:00
T0029,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0030,HWH,2026-01-14 00:45:00,2026-01-14 00:47:00
T0031,HWH,2026-01-14 00:35:00,2026-01-14 00:37:00
T0032,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0033,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0034,HWH,2026-01-14 00:30:00,2026-01-14 00:32:00
T0035,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0036,HWH,2026-01-14 00:40:00,2026-01-14 00:42:00
T0037,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0038,HWH,2026-01-14 00:40:00,2026-01-14 00:42:00
T0039,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0040,HWH,2026-01-14 02:05:00,2026-01-14 02:07:00
T0041,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0042,HWH,2026-01-14 00:45:00,2026-01-14 00:47:00
T0043,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0044,HWH,2026-01-14 02:20:00,2026-01-14 02:22:00
T0045,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0046,HWH,2026-01-14 03:20:00,2026-01-14 03:22:00
T0047,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0048,HWH,2026-01-14 04:05:00,2026-01-14 04:07:00
T0049,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0050,HWH,2026-01-14 00:45:00,2026-01-14 00:47:00
T0051,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0052,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0053,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0054,HWH,2026-01-14 02:40:00,2026-01-14 02:42:00
T0055,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0056,HWH,2026-01-14 02:35:00,2026-01-14 02:37:00
T0057,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0058,HWH,2026-01-14 00:20:00,2026-01-14 00:22:00
T0059,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0060,HWH,2026-01-14 01:05:00,2026-01-14 01:07:00
T0061,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0062,HWH,2026-01-14 00:35:00,2026-01-14 00:37:00
